id,food,Calories,Protein,Carbs,Fat,hourly_weighting
0,Cows' milk - 1 qt.,660.0,32.0,48.0,40.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
1,Milk skim - 1 qt.,360.0,36.0,52.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
2,Buttermilk - 1 cup,127.0,9.0,13.0,5.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
3,"Evaporated, undiluted - 1 cup",345.0,16.0,24.0,20.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
4,Fortified milk - 6 cups,1373.0,89.0,119.0,42.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
5,Powdered milk - 1 cup,515.0,27.0,39.0,28.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
6,"skim, instant - 1 1/3 cups",290.0,30.0,42.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
7,"skim, non-instant - 2/3 cup",290.0,30.0,42.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
8,Goats' milk - 1 cup,165.0,8.0,11.0,10.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
9,(1/2 cup ice cream) - 2 cups,690.0,24.0,70.0,24.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
10,Cocoa - 1 cup,235.0,8.0,26.0,11.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
11,skim. milk - 1 cup,128.0,18.0,13.0,4.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
12,(cornstarch) - 1 cup,275.0,9.0,40.0,10.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
13,Custard - 1 cup,285.0,13.0,28.0,14.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
14,Ice cream - 1 cup,300.0,6.0,29.0,18.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
15,Ice milk - 1 cup,275.0,9.0,32.0,10.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
16,Cream or half-and-half - 1/2 cup,170.0,4.0,5.0,15.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
17,or whipping - 1/2 cup,430.0,2.0,3.0,44.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
18,Cheese - 1 cup,240.0,30.0,6.0,11.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
19,uncreamed - 1 cup,195.0,38.0,6.0,0.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
20,Cheddar - 1-in. cube,70.0,4.0,0.0,6.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
21,"Cheddar, grated cup - 1/2 cup",226.0,14.0,1.0,19.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
22,Cream cheese - 1 oz.,105.0,2.0,1.0,11.0,"{0: 1, 1: 0.2, 2: 0.9, 3: 0.3}"
